control-center  | 2022-10-05T10:36:55.739241469Z ===> User
control-center  | 2022-10-05T10:37:10.854140462Z [2022-10-05 10:37:10,828] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-repartition-0 to 0 since the associated topicId changed from null to bCLutd5LTB2xD40oTQEKbw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854186128Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-metrics-trigger-measurement-rekey-0 to 0 since the associated topicId changed from null to ILd26txEQae9MMaOeeRNNA (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854427045Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-monitoring-0 to 0 since the associated topicId changed from null to iA4-BNFKQSiI91DYAYKywQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854440545Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-message-rekey-store-0 to 0 since the associated topicId changed from null to igqKVYf1QFK0tTv9gn_4Wg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854445837Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to mZN9cnjCRPqrJktQDJ2XZA (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854448045Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to YHxgTyOaQY-kUmSWDOdvlw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854461295Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to v7kpIZi8R8uLPhHzv-wrnw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854464087Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-trigger-event-rekey-0 to 0 since the associated topicId changed from null to NPWnKUpIRvSRZYu0ByHsEw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854471545Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-0 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854646295Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-5 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854654295Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-10 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854661545Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-8 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854664128Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-2 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854666253Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-9 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854668712Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-11 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854670753Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-4 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854672920Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-1 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854675045Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-6 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854688420Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-7 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854691212Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-3 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854879587Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-group-stream-extension-rekey-0 to 0 since the associated topicId changed from null to 6i6LTN5uQ_2a0KupCqgTYQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854963212Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to ov0tWxQBRCCIVuEoMUZH-A (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.854975587Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-expected-group-consumption-rekey-0 to 0 since the associated topicId changed from null to tZF2HI_kTIuayf8yW8N1bQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.855580753Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Cluster ID: 8bwoFYGmRzS0Uvz5GPl5iw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.855589795Z [2022-10-05 10:37:10,827] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-10 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.855601712Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-8 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.855700212Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-2 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.855707545Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-9 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.855710128Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-11 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.855712295Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-4 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.855721045Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-1 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.855732545Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-6 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.855741920Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-7 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.856001920Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-3 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.856008128Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-group-stream-extension-rekey-0 to 0 since the associated topicId changed from null to 6i6LTN5uQ_2a0KupCqgTYQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.856010462Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to ov0tWxQBRCCIVuEoMUZH-A (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.856012753Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-expected-group-consumption-rekey-0 to 0 since the associated topicId changed from null to tZF2HI_kTIuayf8yW8N1bQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.856063795Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Cluster ID: 8bwoFYGmRzS0Uvz5GPl5iw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.856367503Z [2022-10-05 10:37:10,856] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-10-05T10:37:10.856500378Z [2022-10-05 10:37:10,855] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4-consumer, groupId=_confluent-controlcenter-7-2-1-1] Successfully joined group with generation Generation{generationId=1, memberId='_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4-consumer-32ed3452-02a2-4cc5-a6d4-76bdbbd63cef', protocol='stream'} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-10-05T10:37:10.856928753Z [2022-10-05 10:37:10,856] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-consumer, groupId=_confluent-controlcenter-7-2-1-1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-10-05T10:37:10.857069462Z [2022-10-05 10:37:10,854] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-metrics-trigger-measurement-rekey-0 to 0 since the associated topicId changed from null to ILd26txEQae9MMaOeeRNNA (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.857426253Z [2022-10-05 10:37:10,857] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-monitoring-0 to 0 since the associated topicId changed from null to iA4-BNFKQSiI91DYAYKywQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.859103378Z [2022-10-05 10:37:10,858] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-message-rekey-store-0 to 0 since the associated topicId changed from null to igqKVYf1QFK0tTv9gn_4Wg (org.apache.kafka.clients.Metadata)
