control-center  | 2022-09-27T13:30:05.279074720Z ===> User
control-center  | 2022-09-27T13:30:20.470646047Z [2022-09-27 13:30:20,470] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-3-consumer, groupId=_confluent-controlcenter-7-2-1-1] Request joining group due to: need to re-join with the given member-id: _confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-3-consumer-891c8e41-662f-4ebc-943e-48cfd0901cd4 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-09-27T13:30:20.470865755Z [2022-09-27 13:30:20,470] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-expected-group-consumption-rekey-0 to 0 since the associated topicId changed from null to CcGtA5nZSXmfuEYkPQ17SQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472751755Z [2022-09-27 13:30:20,465] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-09-27T13:30:20.472880380Z [2022-09-27 13:30:20,465] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-11-consumer, groupId=_confluent-controlcenter-7-2-1-1] Cluster ID: qNsjTpsAQZ6W0U3SkUt4Jg (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472898297Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-message-rekey-store-0 to 0 since the associated topicId changed from null to JYj2p5hHQzusbW1pW3CaCA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472900713Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to vdIpedgKQG6iXNGaYzLPrQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472903255Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to 23LKp0OzQwmxlOjBvNEhKg (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472905505Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to 4JXhcbECSTKHZ1avVMTgug (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472907880Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-trigger-event-rekey-0 to 0 since the associated topicId changed from null to 8RUJw1C5S4qvWkAGjj8Z4Q (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472910047Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-0 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472912172Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-5 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472914255Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-10 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472924755Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-8 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472927088Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-2 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472930588Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-9 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472932672Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-11 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472934755Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-4 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472936838Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-1 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472938922Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-6 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472941130Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-7 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472943213Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-3 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472947172Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-group-stream-extension-rekey-0 to 0 since the associated topicId changed from null to _ppmolEMTXSuvdFp8yBaYQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472949463Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to jnEmIkdYQ2C7kX5hm3igDQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472951630Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-expected-group-consumption-rekey-0 to 0 since the associated topicId changed from null to CcGtA5nZSXmfuEYkPQ17SQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472981547Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to 2jqPXTb6RE-taR6IWj0kZg (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472984547Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-repartition-0 to 0 since the associated topicId changed from null to cNNjWmgzTrKVDMxx2Uv3eQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472986755Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-metrics-trigger-measurement-rekey-0 to 0 since the associated topicId changed from null to NELUesDjT82B2VNZtyHFZA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.472995047Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-monitoring-0 to 0 since the associated topicId changed from null to 8L4GtSQZRpuPJ55rgQRMww (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473015838Z [2022-09-27 13:30:20,472] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-message-rekey-store-0 to 0 since the associated topicId changed from null to JYj2p5hHQzusbW1pW3CaCA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473028547Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to vdIpedgKQG6iXNGaYzLPrQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473045380Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to 23LKp0OzQwmxlOjBvNEhKg (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473343505Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to 4JXhcbECSTKHZ1avVMTgug (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473364880Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-trigger-event-rekey-0 to 0 since the associated topicId changed from null to 8RUJw1C5S4qvWkAGjj8Z4Q (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473443338Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-0 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473449172Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-5 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473451463Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-10 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473453880Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-8 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473456005Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-2 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473466588Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-9 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473468922Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-11 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473478922Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-4 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.473481505Z [2022-09-27 13:30:20,473] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-1 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
